Tema,Indicador,definicion,Mnemónico,unidad_de_medida,Fuente,temporalidad,unidad_de_observacion,poblacion_de_referencia
Identificación Geográfica,CLAVEGEO,Código que identifica geográficamente la Sección al interior de cada Distrito conforme al Marco Geoestadístico del IFE. ,,,IFE,,,
Identificación Geográfica,Clave de entidad federativa,Código que identifica a la entidad federativa.,ENTIDAD,,INEGI. Censo de Población y Vivienda 2010,,,
Identificación Geográfica,Clave Distrito IFE,"Código que identifica al Distrito al interior de una entidad federativa, conforme al Marco Geoestadístico del IFE. ",DISTRITO,,IFE,,,
Población,POBTOT,"Total de personas que residen habitualmente en el país, entidad federativa, municipio y localidad. Incluye la estimación del número de personas en viviendas particulares sin información de ocupantes. Incluye a la población que no especificó su edad.",,Personas,INEGI. Censo de Población y Vivienda 2010,2010,Personas,Población total
Población,POBMAS,"Total de hombres que residen habitualmente en el país, entidad federativa, municipio y localidad. Incluye la estimación del número de hombres en viviendas particulares sin información de ocupantes. Incluye a la población que no especificó su edad.",,Personas,INEGI. Censo de Población y Vivienda 2010,2010,Personas,Población masculina
Población,POBFEM,"Total de mujeres que residen habitualmente en el país, entidad federativa, municipio y localidad. Incluye la estimación del número de mujeres en viviendas particulares sin información de ocupantes. Incluye a la población que no especificó su edad.",,Personas,INEGI. Censo de Población y Vivienda 2010,2010,Personas,Población femenina
Población,P_0A2,Personas de 0 a 2 años de edad.,,Personas,INEGI. Censo de Población y Vivienda 2010,2010,Personas,Población de 0 a 2 años
Población,P_0A2_M,Hombres de 0 a 2 años de edad.,,Personas,INEGI. Censo de Población y Vivienda 2010,2010,Personas,Población masculina de 0 a 2 años
Población,P_0A2_F,Mujeres de 0 a 2 años de edad.,,Personas,INEGI. Censo de Población y Vivienda 2010,2010,Personas,Población femenina de 0 a 2 años
Población,P_3YMAS,Personas de 3 a 130 años de edad.,,Personas,INEGI. Censo de Población y Vivienda 2010,2010,Personas,Población de 3 a 130 años
Población,P_3YMAS_M,Hombres de 3 a 130 años de edad.,,Personas,INEGI. Censo de Población y Vivienda 2010,2010,Personas,Población masculina de 3 a 130 años
Población,P_3YMAS_F,Mujeres de 3 a 130 años de edad.,,Personas,INEGI. Censo de Población y Vivienda 2010,2010,Personas,Población femenina de 3 a 130 años
Población,P_5YMAS,Personas de 5 a 130 años de edad.,,Personas,INEGI. Censo de Población y Vivienda 2010,2010,Personas,Población de 5 a 130 años
Población,P_5YMAS_M,Hombres de 5 a 130 años de edad.,,Personas,INEGI. Censo de Población y Vivienda 2010,2010,Personas,Población masculina de 5 a 130 años
Población,P_5YMAS_F,Mujeres de 5 a 130 años de edad.,,Personas,INEGI. Censo de Población y Vivienda 2010,2010,Personas,Población femenina de 5 a 130 años
Población,P_12YMAS,Personas de 12 a 130 años de edad.,,Personas,INEGI. Censo de Población y Vivienda 2010,2010,Personas,Población de 12 a 130 años
Población,P_12YMAS_M,Hombres de 12 a 130 años de edad.,,Personas,INEGI. Censo de Población y Vivienda 2010,2010,Personas,Población masculina de 12 a 130 años
Población,P_12YMAS_F,Mujeres de 12 a 130 años de edad.,,Personas,INEGI. Censo de Población y Vivienda 2010,2010,Personas,Población femenina de 12 a 130 años
Población,P_15YMAS,Personas de 15 a 130 años de edad.,,Personas,INEGI. Censo de Población y Vivienda 2010,2010,Personas,Población de 15 a 130 años
Población,P_15YMAS_M,Hombres de 15 a 130 años de edad.,,Personas,INEGI. Censo de Población y Vivienda 2010,2010,Personas,Población masculina de 15 a 130 años
Población,P_15YMAS_F,Mujeres de 15 a 130 años de edad.,,Personas,INEGI. Censo de Población y Vivienda 2010,2010,Personas,Población femenina de 15 a 130 años
Población,P_18YMAS,Personas de 18 a 130 años de edad.,,Personas,INEGI. Censo de Población y Vivienda 2010,2010,Personas,Población de 18 a 130 años
Población,P_18YMAS_M,Hombres de 18 a 130 años de edad.,,Personas,INEGI. Censo de Población y Vivienda 2010,2010,Personas,Población masculina de 18 a 130 años
Población,P_18YMAS_F,Mujeres de 18 a 130 años de edad.,,Personas,INEGI. Censo de Población y Vivienda 2010,2010,Personas,Población femenina de 18 a 130 años
Población,P_3A5,Personas de 3 a 5 años de edad.,,Personas,INEGI. Censo de Población y Vivienda 2010,2010,Personas,Población de 3 a 5 años
